,total read latency (ms),total write latency (ms),total read power cost ($),total write power cost ($),total idle power cost ($),total purchase cost ($),total power cost ($),avg latency (ms),avg throughput (KB/s),purchase + energy cost ($),duration (s),cache size 1,cache size 2,cache size 3
0,32034.295583554496,13889.634469791,3.3760062462422955e-07,1.4637791855356248e-07,3.024555005634474e-07,0.05410720512,7.864340437412393e-07,0.002485624181610916,205.98447817971282,0.054107991554043736,45923.930053345495,6873.0,0.0,0.0
1,196775.2824205545,19910.091628791,2.765039329747224e-06,2.7976723206924737e-07,1.4270727929144615e-06,0.06349245183999999,4.4718793547309324e-06,0.011728055610937928,43.656000362284594,0.06349692371935474,216685.37404934558,6873.0,0.0,0.0
2,190608.5674705545,25638.998478791007,2.6783858849197788e-06,3.6026868505890524e-07,1.4241894494772516e-06,0.06349245183999999,4.4628440194559345e-06,0.011704359328868841,43.74438494357828,0.06349691468401948,216247.5659493456,6873.0,0.0,0.0
3,113.13656055450001,12.066648791000002,2.468426754087455e-09,2.5383310577606883e-10,8.512649448254302e-10,0.5301151872,3.5735248046889545e-09,6.776600443450016e-06,75554.10773773423,0.5301151907735248,125.2032093455,6873.0,0.0,0.0
4,628.8981745545,207.18981279099998,1.3792456475855786e-08,4.537945084186072e-09,5.533053516710882e-09,0.5301151872,2.386345507675274e-08,4.525310697247223e-05,11314.14027132884,0.530115211063455,836.0879873455,6873.0,0.0,0.0
5,225.2586505545,25.679892791000004,2.3699569304199043e-09,2.6778137733368284e-10,1.6595118000768835e-09,0.07452011673600001,4.297250107830471e-09,1.3582002034957706e-05,37696.94619999328,0.07452012103325012,250.9385433455,6873.0,0.0,0.0
6,3274.9794985545,1291.711584791,3.451050737550845e-08,1.3610299427302701e-08,3.008245957749801e-08,0.07452011673600001,7.820326638030918e-08,0.0002471713064087732,2071.4378519052357,0.07452019493926637,4566.6910833454995,6873.0,0.0,0.0
7,6548.944526554499,2582.700890791,6.901433358861822e-08,2.7215842026643868e-08,6.014661581422103e-08,0.07452011673600001,1.5637679142948314e-07,0.0004942486115819038,1035.915909528366,0.07452027311279144,9131.6454173455,6873.0,0.0,0.0
8,9822.909554554499,3873.690196791,1.0351815980172801e-07,4.0821384625985024e-08,9.021077205094405e-08,0.07452011673600001,2.345503164786571e-07,0.0007413259167550342,690.6543915814377,0.07452035128631647,13696.5997513455,6873.0,0.0,0.0
9,4418.6248165545,8055.224978790999,4.656321379241666e-08,8.48899523071551e-08,8.21579103953886e-08,0.06642534144000001,2.1361107649496037e-07,0.0006751448025697541,758.3558342613495,0.0664255550510765,12473.8497953455,6873.0,0.0,0.0
